《恶魔男公关》
作者：迷途不知返


	【楔子】
	“哪个地方啊？”车良不满地问道，让他现在吃饱又不会怎么样？紫炎在魔界看起来也很富的，怎么就舍不得让他多吃几口呢。
	“天魔的音乐茶会，那里有音乐演奏什么的，还有各种茶点。”紫炎微微笑着回答，他走到衣柜前，拉开门开始挑选今晚要穿的衣服。
	“我是个乐盲——”听到音乐演奏这个词，车良就白目了。他从小就五音不全，别说欣赏音乐了，让他听个歌都会晕头转向，小学的音乐考试，还是老师看着他长得可爱给勉强过的。
	“紧张个什么，那不过是个幌子，真正的目的不过是魔界贵族打发时间的聚会而已。”紫炎走过来拍拍车良的头，安慰道。
	“呃——贵族。”这个词语更加刺激了。车良真恨自己干嘛吃那么饱，直接晕过去不是省去很多麻烦。
	“有我罩着你！别怕。”紫炎继续安抚着。
	被紫炎那样安慰着，车良总算心安定下来了点。被他牵着手走出去的时候，他还觉得有些两腿发软。魔界的穿衣风格好像还停留在巴洛克和洛可可那个时代，他们穿的是欧洲贵族那种装饰繁复的礼服，车良唯一可以庆幸的是他不是女人，不用穿得跟棵圣诞树那样。唉……人在他乡不得不低头啊。
	“小车子，笑笑，别那么表情僵硬啊。”紫炎摸了摸车良的连，将他面部的表情给舒展了下。
	“唔。”舒了口气，车良忽然抓住紫炎的手，“紫炎，你也是魔界贵族吗？”
	“你说呢。”
	……

天魔2
更新时间:2011-1-12 17:53:51字数:1098

	“魔界实际上还是君主制。最高的统治者是魔君。下面便是天魔、地魔两个左右手。而我的家族，可以说是像人类世界欧洲的骑士爵位。”紫炎想着用最简单的方式来解释给车良听，当然要把魔界几百万年的历史，在马车上这一会儿都对车良讲清楚，那是等于是天方夜谭。
	“哦？那紫炎你是骑士？！”车良惊讶地看着紫炎，不知怎么一想到骑士，就会想到公主和王子，这样奇妙的联想一出，他便抓住紫炎的手说道，“那你是不是要保卫公主和王子什么的啊？”
	“呃——”紫炎头顶黑线只落到眼下，干巴巴地看着车良回答，“我说是古代君主制度，不代表就是一模一样的！魔是没有父母的，哪里会有什么公主、王子！”
	“我忘了……”车良无辜地摇头，他人生二十多年都是在人间过的，到魔界，那是初来乍到，他哪里了解这么多的魔界常识呢。
	“魔界一旦有魔君就只要保卫他，但是魔君是千百年才会有一位的。通常都是要经过很残忍血腥的恶斗才会产生——”紫炎说道这里，眉头皱了皱，上一任魔君翔出走之后，天魔湖就造反了。
	还以为就这样过了，结果湖也莫名失踪了……现在的魔界，不过同样的，魔界现在是天魔家族的天下，而这届的魔君是天魔的玄音。这次音乐茶会分明就是他为了巩固自己的地位，而举办来给魔界贵族示威的。
	想到自己一回来就碰上这样的“好事”！紫炎就恨不得再返回人间，对付人类那些驱魔师的追杀，总比面对这些个个勾心斗角的贵族来的好玩吧。
	偏生，这个时候，小车子被夜魔给劫走了，紫炎势单力薄，别说救下小车子全身而退，能不能踏进夜魔的宅邸都是个问题。回忆下当时的情形：
	“要救你的小车子啊，我可以帮你。但是，你得给我留下来，替我出面去对付那些贵族。”彩魔毫不掩饰自己的算计对紫炎笑道。
	“那你就这么干脆地走了，我不是太吃亏了！”紫炎反对，彩魔会算这个帐，他紫炎也会打算盘的！这么吃亏的交易谁肯啊。
	“你不想救你的爱人了？”彩魔只是淡淡地笑。
	“谁告诉你他是我爱人啦？！”紫炎瞪眼，他知道魔只要有了把柄在手，就会以最小的代价换取最大的利益！
	“好吧，我也不跟你这个小辈计较，你只要做我的外交代表人就好了，嗯，我嘛就留守阵地。”彩魔呵呵笑道，“这个大宅子，我也给你，我帮你打理，你在外面遇到什么麻烦我都会提醒你怎么做怎么样？”
	彩魔把话都说到这个份儿上了，紫炎也不能说什么了。那天谈判后，彩魔就对外宣布，紫炎是他的接班人。想来就觉得这个交易自己吃亏！
	“紫炎，你想什么呢？”车良还准备听紫炎说下文，只知道就突然这样断了。
	“在这里待久了，你就知道了。”紫炎摸了摸车良的背说道，“你要小心，这里可都是恶魔哦。”
	“呃——”车良冷汗滴滴，恶魔的世界，他这个小小的人类会有什么结果啊。
	……

天魔3
更新时间:2011-1-12 17:54:20字数:1044

	番外：主仆三人
	马车停在了一座高大的城堡内，车良被紫炎从车上扶着走下来的时候，看着那白得刺眼的城堡时。就想起了指环王里那座白色城堡，好像要到第三部剧末才有。不过不同的是，那是正义的力量聚居的地方。这里是魔界……
	“在这里，你不要随便和别人说话，也不要随便地喝什么东西，茶点你就随便的吃吧。”紫炎叮嘱着车良该怎么做后就被人叫走了，留下车良一个人孤孤单单地在大厅里游走。
	虽然一个人在陌生的环境觉得有些紧张和，但是在看到各种各样的漂亮点心后，车良不是很饱的胃，又有了反映。于是就站在点心旁，尽量优雅地吃着各种各样的甜点。
	“那是小孩看起来好像人类。”在二楼的走廊，俯视着下面的男子轻声说着低头眯眼想要看清楚，正在吃着点心的车良。他粉绿的长发，随着他低下头，掉下几缕遮住了深蓝色的眼瞳。
	“蔓灵，你开玩笑吧，这里怎么会有人类。”品了口为自己的口味特制的酒，玄音淡然地笑着接上了那个叫蔓灵的男子的话。
	“你来仔细看看就知道了。”蔓灵看向玄音，那是个有着雪白的发，银色水眸的清冷男子。
	玄音，天魔的现任族长，也是魔界的最高统治者魔君，是个冷情又干练的人。如同他扎上的发干净利落，他在处理事情的时候，也是干脆的。拖泥带水，那是他不能忍受的！
	“我才懒得看呢，人类有什么好的。”玄音一口喝尽了杯中的酒液，手一松，清脆的玻璃破碎声在地上响起，“他们脆弱的就像玻璃，没有长久的价值。”
	皱了皱英气的眉，蔓灵低下头没再说什么。
	“魔君，魔界的贵族代表们都在议事厅内到齐了。”这时从楼下走上来一个长相秀气的男孩，他身上是服务生的打扮，但是棕色的卷发，与赭色的眼睛毫无保留地泄漏了他地魔首领的身份。
	“呵，还真快，我这就过去。”玄音看着男孩这身装束，浅浅地笑道，“斯洛啊，你这身衣服不错啊。”
	“是吗？蔓灵说好看，我就穿了啊！”斯洛一听到赞美的话，就兴奋的两颊绯红，眼睛亦讨宝似的看向蔓灵。
	“我开玩笑的。”蔓灵看到玄音对斯洛毫无掩饰的笑，感觉有些不舒服。
	“你怎么能这样——”原本信心十足的斯洛听到蔓灵这样的回应，立马地瘪了下去。
	“好啦，闲聊到此为止，我们去议事厅，我想那些个贵族代表应该也等得不耐烦了。”面对这两个人没营养的对话，玄音淡然地说了句，就转身朝前走去。
	“是，魔君。”身后的两人都虔诚地躬身领命。
	他们两个就是魔君的左右手，天魔勇士蔓灵、地魔首领斯洛。他们的名字都是玄音赐予的，也就意味着，他们都是属于玄音的。他是他们两个人最重要的人，但是玄音只当他们两个是自己的臣子，只要为自己所用便可。
	

天魔4
更新时间:2011-1-12 17:54:46字数:1495

	烦透了这样虚张声势的会议，紫炎看着在上面发言的玄音就觉得不爽，逢场作戏地对这个男人表示臣服，还真是费神。
	魔君翔是温和的人，对下属是关心体贴的那种，那样的人让紫炎表现下忠心，他还觉得勉强。
	就是上任的天魔湖，也是个冷傲，又具备实力的。听说他可以闭关千年，只为提高魔力！紫炎从骨子里佩服这样的修炼精神，让他臣服，他也心甘情愿。
	换眼现在这位……他有什么只得紫炎佩服的。不过就是利用其他人，得到自己想要东西的低等手段而已。这样的魔，心狠手辣，身边的人对他而言都只是工具。
	就算紫炎自己不把自己当很高尚的存在看，他也不想为这种人卖命，吃力不讨好。
	磨完了这段要命的会议，紫炎总算明白彩魔为什么要退出高位，让给自己这个乳臭未干的小子来。分明就拿自己当挡箭牌了。
	想想当初彩魔说让自己接任时的理由：
	“紫炎，和你一起出生的金魔铄炼、红魔炽焰。都命丧驱魔师手下，而你又在被驱魔师追杀的时候，可以安然无恙的逃脱。说明你不仅是有能力，也是有耐力和运气，还有手段的。”
	被夸奖的飘飘然，但紫炎还是很理智的，彩魔可以分析这么透彻，肯定他也是给自己留了后手的。最好清醒点，不然死了都不知道谁害的。
	回到了大厅，紫炎找到了已经吃了半桌子的点心的车良，还真难为他一个人在这里等了自己这么久。
	可是他还没愧疚完，车良见到他来了后，抬头就是一句，“紫炎你怎么就出来了，我都还没吃其它十种点心呢。”
	冷汗！紫炎在跟先前的愧疚情绪告别后，走到车良面前就赏了他一个“栗子”，“你就知道吃，小心里面有毒！”
	“怎么会有毒呢？我——”车良还没说完，就觉得腹内一阵绞痛，额头随着疼痛的增加，溢出了丝丝汗珠。
	“天！小车子，你别吓我！”紫炎见到车良捂着肚子蹲了下去，心头一紧，赶紧上前抱住了他。
	“痛——”车良头靠在紫炎的肩上，难受地说着。肚子了肠子好像被拧紧了一样，痛的他恨不得咬舌自尽。
	“没出息！这点痛就想死！”紫炎低声骂道。
	“你、你又偷听我在想什么……”车良抬头看他，有气无力地吼道。
