	《老哥，救命啊！》 
	方元松仍旧没有回答，笑着站起身走到高雨面前，突然拍起掌来。
	“叔叔，你在做什么？”高雨更加疑惑了，机灵的杏眸马上转了起来。这老家伙在玩什么把戏，难道他并不相信自己的话？奇怪，自己演的那么棒，从来没有人会不被他骗倒，这老不死的应该也会被自己骗到才对！
	“我在为你鼓掌啊！你演的真是太棒了，让我实在忍不住想为你鼓掌，好好称赞你一下！”方元松笑容满面地看着他，嘴角扬起一丝讥讽。
	高雨心中大叫不妙，完了，被拆穿了。他赶紧滴出两滴冤枉的泪水，“叔叔，我不明白你在说什么，什么我在演？我演什么了，我说的全是真的，我可以对天发誓，如果我说的有一句假话，就让我……”
	“够了，我没兴趣再听你鬼话连篇了！你一直说谎都不会觉得累吗？你不累老子都听累了！”方元松不耐烦地打断他冷笑道。
	“叔叔，我没撒谎，我……”高雨想解释，可是又被方元松打断。
	“闭嘴！你真当老子是傻瓜，会相信你那些连三岁小孩都不会相信的鬼话吗！高雨！”方元松好笑地摇了摇头，大声怒骂道。
	高雨在心里气得咬牙切齿，他妈的，这老不死的原来根本就没有相信过自己的话，自己刚才好白痴还以为他信了，竟然还一直拼命演。现在要怎么办？
	高雨心里虽然气死了，但表面上却仍旧一副可怜兮兮的表情，楚楚可怜地看着方元松，即使已经被拆穿，但他也别无他法，只能装到底了。高雨委屈地哭泣道：“我真的没有骗你，叔叔，你要相信我，呜呜……”
	方元松无奈地长叹了一声，看来不给这小子点颜色看看，他是不会老实的。
	方元松冷冷一笑，突然伸手抓住高雨暴露在空气中的下体，用力往外扯，痛得高雨立刻大声惨叫。
	“啊——”高雨痛得眼泪直流，觉得下面的小弟弟快要被方元松活活扯断了。“王八蛋，你做什么？快放开，好痛啊……”
	“臭小子，现在老实回答我的问题，不然老子就废了你的小兄弟，让你当太监！”方元松扯得更用力，阴狠地笑道。
	高雨哪敢说不，赶紧点头。这老不死的实在是太阴险歹毒了，竟然抓着他的命根子来威胁他。如果他真的把自己那个扯坏了，让自己变成太监可怎么办！
	“你是不是高雨，高云同父同母的亲弟弟？”方元松的俊脸上露出一抹满意的笑容，问出了第一个问题。其实这个问题根本不用问，他早就已经知道了，高雨这个臭小子不知道他在回国以前就让私家侦探把他调查得一清二楚，就连他小时候尿过几次床他都知道，竟然还敢撒谎骗他说自己是养子，真的是活腻了！
	“不是！”高雨摇头，痛得脸色发青。他的小弟弟好痛，快要被这老不死的扯断了，这老畜牲真他妈不是人，他一定要把他五马分尸、千刀万剐。
	“不是？看来你还是没有明白我的话！”方元松微微挑眉，嘴角扬起一个冰冷的弧度，扯得更用力了。真是死到临头，还不知悔改！
	“啊——”又是一声可怜至极的惨叫，高雨痛得快要晕过去了。“呜呜……我是……我是……”高雨急忙点头，他知道如果他再不承认，方元松绝对会真的让他变太监。
	“是什么？”方元松喝了口红酒，懒洋洋地问，握着高雨小玉茎的大手并没有松开半分。
	“呜呜……我是……我是高雨，我是高云同父……同母的亲弟弟呜呜……求……求求你快放开……呜呜……”高雨痛得快连说话的力气都没有了，下体就算不被方元松扯断，也快被他捏爆了。这老家伙的力气好大，太可怕了，他快要痛死了！谁来救救他，他不要当太监，没有小弟弟，他怎么尿尿啊！呜呜呜呜呜……
	“那你先前说的全是骗我的啰？”方元松冷笑，稍微放轻手上的力道。真是个贱骨头，不见棺材不掉泪。他明知高雨是骗他的，还要亲口问他，就是要试这臭小子老不老实，结果证明这死小子超滑头，对他非得用重刑才行。
	高雨转开头不敢看方元松的眼睛，害怕地轻轻点了一下头。今天他真的是百分之百死定了，他都不敢想他会死得有多难看，也不知道这老畜牲会不会大发慈悲，留他一个全尸。可怜他正值美丽的十六岁，美好的人生才刚刚开始，就要惨死了！呜呜，他真是太可怜了，他还不想死啊！他要活下去，他一定要想办法活下去！
	“好小子，你竟然敢骗我！”方元松不屑地冷哼一声怒骂道。
	“呜呜……我不是故意的，叔叔，求求你原谅我……呜呜……我知道错了，我以后再也不敢了……呜呜呜……”高雨赶紧转头望着方元松，可怜兮兮地苦苦哀求道。
	“你真的知道错了？”方元松脸上扬起一抹嘲讽的笑容，这小子说他知道错了，他根本不相信。虽然认识这小子并不久，和他前前后后只见过三面，但这小子超鬼的，满口谎话，他的话没有一句能够相信。哼！他以为自己被他骗了一次，还会再被他骗第二次吗！
	“嗯嗯，叔叔，你一定要相信我，我真的知道错了！”高雨点头如捣蒜，完全不知道自己已经没有信用了，无论说什么方元松都不会相信他。
	“好！我相信你，但口说无凭，你要证明给我看！”深邃迷人的星眸闪过一丝算计的亮光。
	“好，你要我怎么证明？”
	“告诉我你哥哥高云现在在哪里？”方元松笑眯眯地问。
	“我不知道！”高雨翻了个白眼，怎么又是这个问题。
	“看来你还没有吃够苦头，真要变成太监，才会老实交待一切！”方元松收起笑容拉下俊脸，暴戾地说道。
	“叔叔，我没有骗你，我刚才已经告诉过你了，我是真的不知道我哥的下落，我也在到处找他！”高雨在心里把高云骂得狗血淋头，快恨死自己的亲哥哥了。他高雨到底倒了什么霉，竟然会有高云这种人渣当哥哥，他当初明明说过如果出了事他一个人顶着，结果他现在快被方元松这个煞神宰了的时候，他死到哪里去了！呜呜，他要和高云断绝兄弟关系，他再也不要认高云当哥哥了！
	“高雨，你不要一直考验我的耐性，我的耐性是有限度的！你最好趁我还没有真正发火时，赶紧把高云的下落告诉我，不然别怪我心狠手辣！”方元松不耐烦地警告道。对这臭小子他已经忍到极限了，如果不是要从他身上找到高云的下落，他还有利用价值，他早把他打成残废，然后用最残忍的方法宰了他了。
	“呜呜，叔叔，我这次真没有骗你，我是真的不知道我哥在哪里！就算你把我杀了也没用！”高雨号啕大哭起来，这次是真的哭了，发自内心的哭泣。方元松一直逼问他老哥的下落，但他是真的不知道，如果他知道老哥的下落，他一定会告诉方元松的，老哥把他害得这么惨，他是绝对不会让他好过的！可惜啊！
	他妈的，真是越想越想不通，他为什么这么命苦，明明主谋是老哥，他只是个帮凶，可是老哥却不知在哪里逍遥快活，而可怜的他却要独自一人在这里承受方元松的报复！呜呜呜，他好恨啊！
	方元松望着痛哭流涕、伤心无比的高雨，眼中闪过一丝幽光，开始怀疑难道高雨真的不知道高云的下落。想起来私家侦探送来的报告，这段时间高云的确一次也没有和高雨联系过。
	“不要哭了！我再最后问你一次，你真的不知道你哥跑哪去了吗？”方元松直直凝视着高雨，目光犀利如刀，像要看穿高雨的灵魂一样。
	“叔叔，你到底要我说几遍你才相信，我是真的不知道我哥哥的下落！自从上次按他的意思破坏你的婚礼后，我就再也没有见过他！你不相信，我可以对天发誓！”高雨真是欲哭无泪，可能真是他谎话说太多了，他说的话方元松好像都不愿意相信，就算是真话他也不听。
	“够了！别和我说发誓了，你发誓就像放屁一样，完全不可信！”方元松不屑地骂道。看来高雨这死小子是真的不知道高云的下落，这臭小子虽然很滑头，但却是个软骨头，明显非常怕死。被自己这么逼迫教训，如果他知道高云的下落，他早就受不了告诉自己了。
	既然这死小子真的不知道高云的下落，现在要如何处置他呢？放了他？那当然是绝对不可能的，这臭小子虽然不是主谋也是帮凶，而且他这次竟然敢带人来围殴他，还想轮爆他的“老菊花”，自己绝不能轻饶了他！杀了他？NO！他还要留着他找高云呢，虽然这臭小子现在并不知道高云的下落，但他相信只要高雨在他手上，高云那个王八蛋早晚会现身主动找他的！哼！到时他不扒了他花面狐狸的狐狸皮，他就不叫方元松！而且高雨这小子这么有“意思”，杀了他太可惜了，留他在身边做一个解闷的玩具应该满不错的！
	高雨沉默不语，尴尬地笑了两声，心中却不满骂道：妈的，老不死的干嘛说得这么难听，什么叫他发誓像放屁一样，他这叫聪明，懂不懂！
	“小子，你最好别让我知道你说的是骗我的，不然我一定会让你知道被扔进鳄鱼池，与鳄鱼KISS是什么滋味！”方元松抬起他的下巴，冷邪地微笑道。言下之意就是如果高雨敢骗他，他就把高雨扔去喂鳄鱼。
	“叔叔，你终于愿意相信我了！太好了！”高雨激动地叫道，嘴角开心地扬了起来。阿弥陀佛，老天有眼，他又再次大难不死逃过一劫了，他回去后一定会立刻就去佛堂烧香感谢各方神灵的。
	“你不要高兴得太早了！小子，虽然我相信你的话，但我们之间该算的帐还是要算，该报的仇还是要报！”方元松冷笑道，心里对高雨真是无语至极。他还从来没见过一个人的表情可以变换如此之快，上一秒还哭得死去活来，下一秒立刻又眉开眼笑了。
	“啊！叔叔，我们之前有什么帐要算，有什么仇要报啊！如果是上次破坏你婚礼的事，你在日本的时候不是已经报了吗！”高雨马上苦下小脸，想起上次在日本被方元松强暴，夺走宝贵的第一次，他就恨得咬牙切齿，那是他高雨永远的耻辱！
