
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。
    	不过，刘凯峰好歹已经拥有了一甲子的功力，虽然苍冥这一招变幻无穷，其实依仗的，不过是极快的速度，刘凯峰在强敌之下逼迫自己忘记对苍冥的恐惧，迅速的冷静也让刘凯峰在最后一刻看清了他的招式，快速抽回进攻的手，以引以为傲的轻功退开来。

    	两人的这一个回合用时不过一眨眼，众人俱是看得目瞪口呆。

    	唯有两人直到其中的凶险。

    	苍冥微挑眉头，“小豹子的功力进步不少，这次，有五步之遥。”

    	刘凯峰眉头紧皱，知道他说的是上次交手，在刺杀他的丞相府邸，自己退开了三步，但却是被打中之后的受伤后退。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（7）

    	苍冥的功力似乎也进步了不少。

    	但是，若真的硬拼起来，自己应该胜算更大些。

    	懒得跟暴君废话，刘凯峰直接出招。

    	这一次，刘凯峰没有任何招式地，只以最快速度向苍冥的左胸口袭去。

    	刘凯峰这次赌的是刚才硬接下那一掌的苍冥肯定内力翻滚。、

    	只是事情似乎出乎刘凯峰的意料，苍冥竟是一点受伤或者内力不稳的迹象也没有，对自己这招可以说以快、准、狠出奇制胜的招式一点也不放在眼里，只见直到自己的手掌离他左胸口只剩一个拳头大小的时候，他的唇角依然挂着刚才的笑意，右手轻轻抬起，几乎是准确无误地接下自己的一掌，并且……

    	并且就势收拢了手掌，自己的手就这样被他抓住，并且被他的手紧紧地禁锢着，动弹不得，刘凯峰大惊，急速调动内力，全数流向两只手，刹那间，看似白皙柔弱的双手变成了世上最锋利的刀剑，直逼得苍冥被迫放开，刘凯峰一得到释放便立刻远远地退开来。

    	苍冥见状，先是一愣，随即大笑道，“小豹子，今日尚未分胜负，明日再来。”

    	刘凯峰愣愣地看着说完此话便走出牢房的苍冥，眉头紧紧地皱在一起。

    	过了许久，那个带着淡淡的散漫，慵懒，又似乎携着几分妖艳感觉的声音再次响起。

    	“不用再皱眉头了，皇上心情好，所以暂且放了你。”

    	刘凯峰猛地抬头，望向对方。

    	这个小二哥依旧一身小二的打扮，但他的眉宇之间竟然也带着妖艳的气息，正似笑非笑地看着自己。

    	“你到底是谁？”刘凯峰冷冽的视线扫过去。

    	这个人到底是谁？

    	为何他好像完全知道自己和苍冥之间的事情一般？

    	甚至连刚才自己的疑惑都知道。

    	一般人根本看不出，在刚才的那一战中，只要苍冥再向自己出击，自己便会因为刚才来不及运转内力而输掉这次比试。

    	只是，不知为何，苍冥大笑之时竟是连眸底都闪烁着愉悦之色，竟是如此轻而易举地放弃这个大好时机！！

    	“我是谁无所谓，重要的是你必须弄清楚自己到底是谁。”小二哥耸耸肩，极其随意地说道。

    	刘凯峰一愣，随即冷笑道，“我是谁？我是谁又与你何干？”

    	小二哥又是无所谓地耸耸肩，转身，慵懒地躺回床上，手枕着头，“你是谁我不感兴趣。我只是怕世间有多一个连自己是谁，到底为何活在这个世上，是否被人利用都不知道罢了。”

    	“你这话什么意思？”刘凯峰的心莫名地重重被撞击了一下，焦急问道。

    	只是，对面牢房的人似乎未曾听见一般，静悄悄地没有回答，过了一会儿，雷霆般的鼾声再次响起。

    	刘凯峰忍不住翻白眼，这个人！！！

    	生过闷气之后，刘凯峰的脑袋又开始运转。

    	对面这个人到底是敌是友？到底是何方神圣？？

    	明日若是暴君再来，自己该怎么应对？是一击毙命还是先想办法将他擒下，再离开这里，最后再杀了他了事？？

    	

 第八章 被人下药，春＆药（1）

    	待刘凯峰再次见到暴君的时候，已经那日比试的十天后了。

    	这十天里，对面牢里的那个小二哥总是冷不丁冒出一句让自己怔住半天的话，当自己仔细追问的时候，他又像从未说过话一般，静默箴言，弄得刘凯峰的思绪总是混乱不堪。

    	“还记得你答应过朕什么事吗？”苍冥悠闲地坐在知府特意亲自抬进来的矮榻上，一边喝着冰镇梅汤，一边随意问道。

    	刘凯峰一怔。

    	自从看见暴君走进牢房之后，刘凯峰就全神戒备地准备迎接这一战，而他也终于在这十天内相处对付他的办法，没想到暴君却一句未说地享受着他人的伺候，待自己等得不耐烦，都想要直接动手的时候才以及其随意的口吻问道。

    	苍冥睨一眼怔怔站在那的人，低沉的带着嘲讽之意的笑声溢出薄薄的唇瓣，“朕还真看不出来，原来堂堂丛雾楼的顶级杀手喜欢随口应承，事后抵死不认。”

    	明知这不过是暴君的激将法，骨子里的傲气仍是让刘凯峰反唇，“谁说我忘了？”

    	“好！”苍冥勾起唇角一笑，放下冰镇梅汤，站起身子，“那就立刻随朕进宫，辅佐朕。”

    	于是，刘凯峰以谋臣的身份随着苍冥进了皇宫。

    	其实，刘凯峰也有自己的打算。

    	他并不是傻子，不会想不到进宫的危险性，只是现在却容不得他顾虑那么多了。

    	单单看一眼这个牢房就知道，如果自己不答应，只怕会永远呆在这个不见天日的牢里，而自己若是想要杀了暴君便只能等他心血来潮出现在这里的时候，撇开暴君多久才会来一次，单单暴君身边那些侍卫，便衣高手就足够让自己死好几次了。

    	再说，自己没有多少时间可以等。、

    	随他进宫反而是自己的机会。

    	不过，有一件事却是刘凯峰算漏的。

    	暴君并没有像之前那般将自己囚禁于飞雪殿，但，却让自己像个妃子一般，居住于妃嫔才有的宫殿，天天等着他这个皇帝的到来。

    	一想到这里，刘凯峰就恨得牙痒痒。

    	从自己进入这个名为‘关雎宫’后，宫女太监虽然畏惧于暴君的震慑不敢明言，但那眼神暧昧却是掩盖不了的事实。

    	再加上，暴君每日一跑，自己这个‘关雎宫’的主人便成了这后宫的众矢之的。

    	听听这个名字，关雎宫，关雎宫，关关雎鸠，在河之洲。刘凯峰深深地觉得自己的耐力又上涨了一大截，否则，他怎么能容忍他人将窈窕淑女这名头挂在自己头上。

    	这不，又有一个不速之客登门了。

    	“刘公子，静颐殿的静妃带着一大群妃嫔往关雎宫来了。”小玄子弯着腰，颇为着急地进来禀报。

    	刘凯峰睨一眼他，清眸闪过不耐烦，声音却也没变化，“不见，挡着。”

    	小玄子的腰更弯了，额上隐隐有冷汗的痕迹，“刘公子，这静妃是太后的侄女，在这后宫颇有势力，不见的话恐怕……！”

    	“怕什么？就说我正在研究黄河水灾的解决方案，若是她不怕延误了皇上的政事就进来。”刘凯峰微拔音量，冷冷地说道。

 第八章 被人下药，春＆药（2）

    	“难道躺在矮榻上，喝着凉茶，吹着湖风就是刘公子协助皇上处理政事的方法？”一个带着不屑的声音响起。

    	刘凯峰睨一眼来者，浓妆艳抹，飞扬跋扈，再看一眼站在她身后一大群个个一脸看好戏的表情便知道这个头脑简单的女人被人利用了。

    	“是又如何？”刘凯峰微微一笑毫无畏惧地反问。

    	白皙的脸颊因闷热的空气而微微晕红，白里透红，煞是好看，午后的湖风轻轻吹佛而来，脸颊的温度降了下去，耳旁的碎发却随着风飘扬，一副‘美人倚榻，倾城一笑’便盈盈而出。

    	即便是后宫这些女子也不禁看得呆了。

    	此人，若是女子，只怕后宫再无自己的立足之地。

    	这便是这批妃嫔心中仅剩的唯一念头。

    	不过，有一人是例外。

    	静妃见他竟敢如此无礼，不将自己看在眼中，再眼见身后的人都被他迷了去，顿时恼羞成怒，扬起手，劈头便朝刘凯峰那白里透红招人喜欢的脸颊打下去，心中更是邪恶地想着我倒要看看这漂亮的脸蛋上若是出现五指印又将是一副怎样的美人图呢？

    	怎料，静妃的那巴掌不仅没有如愿地落在刘凯峰那招人怜的脸颊上，自己那柔荑更是被人紧紧抓住，疼得静妃眼眶红红的，直呼“疼，疼，疼！”

    	众人这才从刘凯峰的美艳中惊醒，见了眼前这一幕，所有人更是惊愣住了。

    	从来没有人敢这样当面得罪这个不可一世，眼睛长在头顶的静妃，惊愣之后不禁倒抽一口气，片刻之后便又恢复了看好戏的心情。

    	斗吧，斗得越激烈越好。

    	刘凯峰本就不打算跟这后宫的女人，特别还是那个暴君的女人又任何瓜葛，无奈这些女人三天两头以各种各样的借口往自己这个关雎宫跑，那个暴君更是一副不知情的纵之任之，被烦得快没耐性了才会出手教训这个嚣张的女人，所以此刻见这个女人一脸吃痛的表情，以为受到教训该会收敛了便放了她。

    	静妃的柔荑一得到释放便迫不及待地叫往外走，一刻也不曾耽搁。

    	其他妃子见静妃已走，个个神色中都带着喜色，也跟着告辞了。

    	刘凯峰一愣，这样就解决了？

    	早知道这样简单，从一开始就应该给她们一个下马威了。刘凯峰在心中暗腹着。

    	见麻烦解决，刘凯峰便又躺在矮榻上想事情，想到自己在这个关雎宫一呆又是十天过去了，自己所剩时间不多，正烦恼着，见小玄子一脸紧张，如临大敌的样子不禁好笑道，“小玄子，你干嘛这副天要塌下来的模样？”

    	刘凯峰虽然心中对苍冥有着浓浓的恨意，但本性纯良，对无辜之人却也友善，况且这个小玄子是唯一一个未曾用暧昧眼神看自己，并且真心实意地关心自己的人，所以，刘凯峰对他也比较亲近。

    	小玄子一听刘凯峰问起，立即跪在地上，满脸哀伤地奉劝道，“刘公子，待会若是皇上传话，您可千万要解释清楚刚才的事只是一场误会啊！”

 第八章 被人下药，春＆药（3）

    	“刚才？”刘凯峰一愣，才知道原来小玄子是在替自己担心，心下暖和，遂拍拍他的肩膀，宽慰道，“你放心，我自有打算。”

    	“刘公子，您不知道……”

    	“皇上驾到，静妃娘娘驾到！”小玄子的话还没说完，外面的声音就响起了。

    	小玄子一脸惶恐地闭上嘴巴，跪在地上，恭迎两尊佛。

    	刘凯峰冷冷一笑，看不出，那个暴君不仅在国事上疾风厉行，在后宫上也是如此迅速。

    	“奴才叩见皇上，静妃娘娘！”小玄子匍匐在地，颤抖着说话。

    	冷冷望过去，那双幽蓝眸子并没有看自己，而是一脸温柔地对着身旁那个浓妆艳抹，小鸟依人，楚楚可怜的女人，那女人更是得意地偷偷望向自己，示威着。
